,H1_time,L1_time,H1_time_end,L1_time_end,timeslide_val,H1_timeslid_time,L1_timeslid_time,avg_timeslid_time,H1_timslide_val,L1_timslide_val,H1_delta_time,L1_delta_time
0,1241739186.5083008,1241739186.5014648,1241739190.5083008,1241739190.5014648,0.0,1241739186.5083008,1241739186.5014648,1241739186.5048828,0.00341796875,-0.00341796875,0.0,0.0
1,1241742476.6035154,1241742476.6108398,1241742480.6035154,1241742480.6108398,0.0,1241742476.6035154,1241742476.6108398,1241742476.6071777,-0.0036623477935791016,0.003662109375,0.0,0.0
2,1241743471.4399414,1241743471.4414062,1241743475.4399414,1241743475.4414062,0.0,1241743471.4399414,1241743471.4414062,1241743471.4406738,-0.000732421875,0.000732421875,0.0,0.0
3,1241744383.0410154,1241744383.0395508,1241744387.0410154,1241744387.0395508,0.0,1241744383.0410154,1241744383.0395508,1241744383.0402832,0.0007321834564208984,-0.000732421875,0.0,0.0
4,1241746082.746582,1241746082.7529294,1241746086.746582,1241746086.7529294,0.0,1241746082.746582,1241746082.7529294,1241746082.7497559,-0.003173828125,0.0031735897064208984,0.0,0.0
5,1241749280.234375,1241749280.2368164,1241749284.234375,1241749284.2368164,0.0,1241749280.234375,1241749280.2368164,1241749280.2355957,-0.001220703125,0.001220703125,0.0,0.0
6,1241749689.9995115,1241749690.0073242,1241749693.9995115,1241749694.0073242,0.0,1241749689.9995115,1241749690.0073242,1241749690.003418,-0.0039064884185791016,0.00390625,0.0,0.0
7,1241756073.392578,1241756073.383789,1241756077.392578,1241756077.383789,0.0,1241756073.392578,1241756073.383789,1241756073.3881836,0.0043942928314208984,-0.00439453125,0.0,0.0
8,1241757477.1694336,1241757477.173828,1241757481.1694336,1241757481.173828,0.0,1241757477.1694336,1241757477.173828,1241757477.1716309,-0.002197265625,0.0021970272064208984,0.0,0.0
9,1241757788.3544922,1241757788.3583984,1241757792.3544922,1241757792.3583984,0.0,1241757788.3544922,1241757788.3583984,1241757788.3564453,-0.001953125,0.001953125,0.0,0.0
10,1241758178.1816404,1241758178.1879885,1241758182.1816404,1241758182.1879885,0.0,1241758178.1816404,1241758178.1879885,1241758178.1848145,-0.0031740665435791016,0.0031740665435791016,0.0,0.0
11,1241759890.8041992,1241759890.807129,1241759894.8041992,1241759894.807129,0.0,1241759890.8041992,1241759890.807129,1241759890.805664,-0.00146484375,0.00146484375,0.0,0.0
12,1241762567.8754885,1241762567.8813474,1241762571.8754885,1241762571.8813474,0.0,1241762567.8754885,1241762567.8813474,1241762567.878418,-0.0029294490814208984,0.0029294490814208984,0.0,0.0
13,1241762682.5976562,1241762682.5961914,1241762686.5976562,1241762686.5961914,0.0,1241762682.5976562,1241762682.5961914,1241762682.5969238,0.000732421875,-0.000732421875,0.0,0.0
14,1241762967.5234375,1241762967.5317385,1241762971.5234375,1241762971.5317385,0.0,1241762967.5234375,1241762967.5317385,1241762967.527588,-0.004150390625,0.0041506290435791016,0.0,0.0
15,1241765569.9257812,1241765569.9277346,1241765573.9257812,1241765573.9277346,0.0,1241765569.9257812,1241765569.9277346,1241765569.9267578,-0.0009765625,0.0009768009185791016,0.0,0.0
16,1241766981.2910154,1241766981.2983398,1241766985.2910154,1241766985.2983398,0.0,1241766981.2910154,1241766981.2983398,1241766981.2946777,-0.0036623477935791016,0.003662109375,0.0,0.0
17,1241767179.581543,1241767179.5913086,1241767183.581543,1241767183.5913086,0.0,1241767179.581543,1241767179.5913086,1241767179.5864258,-0.0048828125,0.0048828125,0.0,0.0
18,1241769282.395996,1241769282.3891602,1241769286.395996,1241769286.3891602,0.0,1241769282.395996,1241769282.3891602,1241769282.3925781,0.00341796875,-0.00341796875,0.0,0.0
19,1241772872.6293945,1241772872.6313474,1241772876.6293945,1241772876.6313474,0.0,1241772872.6293945,1241772872.6313474,1241772872.630371,-0.0009765625,0.0009763240814208984,0.0,0.0
20,1241776281.6362305,1241776281.6323242,1241776285.6362305,1241776285.6323242,0.0,1241776281.6362305,1241776281.6323242,1241776281.6342773,0.001953125,-0.001953125,0.0,0.0
21,1241777970.28125,1241777970.2739258,1241777974.28125,1241777974.2739258,0.0,1241777970.28125,1241777970.2739258,1241777970.277588,0.003662109375,-0.003662109375,0.0,0.0
22,1241782066.6259766,1241782066.630371,1241782070.6259766,1241782070.630371,0.0,1241782066.6259766,1241782066.630371,1241782066.6281738,-0.002197265625,0.002197265625,0.0,0.0
23,1241783783.2890625,1241783783.284668,1241783787.2890625,1241783787.284668,0.0,1241783783.2890625,1241783783.284668,1241783783.2868652,0.002197265625,-0.002197265625,0.0,0.0
24,1241786188.2763672,1241786188.2861328,1241786192.2763672,1241786192.2861328,0.0,1241786188.2763672,1241786188.2861328,1241786188.28125,-0.0048828125,0.0048828125,0.0,0.0
25,1241786672.7192385,1241786672.7163086,1241786676.7192385,1241786676.7163086,0.0,1241786672.7192385,1241786672.7163086,1241786672.7177734,0.0014650821685791016,-0.00146484375,0.0,0.0
26,1241787872.059082,1241787872.0600586,1241787876.059082,1241787876.0600586,0.0,1241787872.059082,1241787872.0600586,1241787872.0595703,-0.00048828125,0.00048828125,0.0,0.0
27,1241789166.7001953,1241789166.697754,1241789170.7001953,1241789170.697754,0.0,1241789166.7001953,1241789166.697754,1241789166.6989746,0.001220703125,-0.001220703125,0.0,0.0
28,1241789870.0917964,1241789870.0922852,1241789874.0917964,1241789874.0922852,0.0,1241789870.0917964,1241789870.0922852,1241789870.0920408,-0.00024437904357910156,0.00024437904357910156,0.0,0.0
29,1241793680.8901367,1241793680.887207,1241793684.8901367,1241793684.887207,0.0,1241793680.8901367,1241793680.887207,1241793680.8886719,0.00146484375,-0.00146484375,0.0,0.0
30,1241793976.5874026,1241793976.5805664,1241793980.5874026,1241793980.5805664,0.0,1241793976.5874026,1241793976.5805664,1241793976.5839844,0.0034182071685791016,-0.00341796875,0.0,0.0
31,1241795075.8652346,1241795075.857422,1241795079.8652346,1241795079.857422,0.0,1241795075.8652346,1241795075.857422,1241795075.8613284,0.00390625,-0.00390625,0.0,0.0
32,1241795677.0151367,1241795677.020996,1241795681.0151367,1241795681.020996,0.0,1241795677.0151367,1241795677.020996,1241795677.0180664,-0.0029296875,0.0029296875,0.0,0.0
33,1241796887.8061526,1241796887.8017578,1241796891.8061526,1241796891.8017578,0.0,1241796887.8061526,1241796887.8017578,1241796887.803955,0.0021975040435791016,-0.002197265625,0.0,0.0
34,1241800267.256836,1241800267.2563474,1241800271.256836,1241800271.2563474,0.0,1241800267.256836,1241800267.2563474,1241800267.2565918,0.000244140625,-0.00024437904357910156,0.0,0.0
35,1241800888.6445312,1241800888.6411133,1241800892.6445312,1241800892.6411133,0.0,1241800888.6445312,1241800888.6411133,1241800888.6428223,0.001708984375,-0.001708984375,0.0,0.0
36,1241801490.8691404,1241801490.8657227,1241801494.8691404,1241801494.8657227,0.0,1241801490.8691404,1241801490.8657227,1241801490.8674316,0.0017087459564208984,-0.001708984375,0.0,0.0
37,1241802374.057129,1241802374.0541992,1241802378.057129,1241802378.0541992,0.0,1241802374.057129,1241802374.0541992,1241802374.055664,0.00146484375,-0.00146484375,0.0,0.0
38,1241803681.8735352,1241803681.8701172,1241803685.8735352,1241803685.8701172,0.0,1241803681.8735352,1241803681.8701172,1241803681.8718262,0.001708984375,-0.001708984375,0.0,0.0
39,1241804486.5024414,1241804486.4960938,1241804490.5024414,1241804490.4960938,0.0,1241804486.5024414,1241804486.4960938,1241804486.4992676,0.003173828125,-0.003173828125,0.0,0.0
40,1241804785.8286133,1241804785.8330078,1241804789.8286133,1241804789.8330078,0.0,1241804785.8286133,1241804785.8330078,1241804785.8308105,-0.002197265625,0.002197265625,0.0,0.0
41,1241805268.1713867,1241805268.1674805,1241805272.1713867,1241805272.1674805,0.0,1241805268.1713867,1241805268.1674805,1241805268.1694336,0.001953125,-0.001953125,0.0,0.0
42,1241811767.076172,1241811767.076172,1241811771.076172,1241811771.076172,0.0,1241811767.076172,1241811767.076172,1241811767.076172,0.0,0.0,0.0,0.0
43,1241834574.4077148,1241834574.4082036,1241834578.4077148,1241834578.4082036,0.0,1241834574.4077148,1241834574.4082036,1241834574.4079592,-0.00024437904357910156,0.00024437904357910156,0.0,0.0
44,1241836878.9125974,1241836878.9145508,1241836882.9125974,1241836882.9145508,0.0,1241836878.9125974,1241836878.9145508,1241836878.9135742,-0.0009768009185791016,0.0009765625,0.0,0.0
45,1241837474.2851562,1241837474.2871096,1241837478.2851562,1241837478.2871096,0.0,1241837474.2851562,1241837474.2871096,1241837474.2861328,-0.0009765625,0.0009768009185791016,0.0,0.0
46,1241838488.972168,1241838488.9804688,1241838492.972168,1241838492.9804688,0.0,1241838488.972168,1241838488.9804688,1241838488.9763184,-0.004150390625,0.004150390625,0.0,0.0
47,1241838971.6293945,1241838971.6342773,1241838975.6293945,1241838975.6342773,0.0,1241838971.6293945,1241838971.6342773,1241838971.631836,-0.00244140625,0.00244140625,0.0,0.0
48,1241839576.5581055,1241839576.5498047,1241839580.5581055,1241839580.5498047,0.0,1241839576.5581055,1241839576.5498047,1241839576.553955,0.004150390625,-0.004150390625,0.0,0.0
49,1241840580.1137695,1241840580.109375,1241840584.1137695,1241840584.109375,0.0,1241840580.1137695,1241840580.109375,1241840580.1115723,0.002197265625,-0.002197265625,0.0,0.0
50,1241840977.6572266,1241840977.666504,1241840981.6572266,1241840981.666504,0.0,1241840977.6572266,1241840977.666504,1241840977.6618652,-0.004638671875,0.004638671875,0.0,0.0
51,1241842082.565918,1241842082.5683596,1241842086.565918,1241842086.5683596,0.0,1241842082.565918,1241842082.5683596,1241842082.5671387,-0.001220703125,0.0012209415435791016,0.0,0.0
52,1241842473.862793,1241842473.8564453,1241842477.862793,1241842477.8564453,0.0,1241842473.862793,1241842473.8564453,1241842473.8596191,0.003173828125,-0.003173828125,0.0,0.0
53,1241845580.8725586,1241845580.866211,1241845584.8725586,1241845584.866211,0.0,1241845580.8725586,1241845580.866211,1241845580.8693848,0.003173828125,-0.003173828125,0.0,0.0
54,1241848386.6396484,1241848386.6376953,1241848390.6396484,1241848390.6376953,0.0,1241848386.6396484,1241848386.6376953,1241848386.6386719,0.0009765625,-0.0009765625,0.0,0.0
55,1241848987.053711,1241848987.053711,1241848991.053711,1241848991.053711,0.0,1241848987.053711,1241848987.053711,1241848987.053711,0.0,0.0,0.0,0.0
56,1241851380.3388672,1241851380.3398438,1241851384.3388672,1241851384.3398438,0.0,1241851380.3388672,1241851380.3398438,1241851380.3393555,-0.00048828125,0.00048828125,0.0,0.0
57,1241851484.2763672,1241851484.2856445,1241851488.2763672,1241851488.2856445,0.0,1241851484.2763672,1241851484.2856445,1241851484.2810059,-0.004638671875,0.004638671875,0.0,0.0
58,1241851971.994629,1241851972.0019536,1241851975.994629,1241851976.0019536,0.0,1241851971.994629,1241851972.0019536,1241851971.9982913,-0.0036623477935791016,0.0036623477935791016,0.0,0.0
59,1241852377.0317385,1241852377.036621,1241852381.0317385,1241852381.036621,0.0,1241852377.0317385,1241852377.036621,1241852377.0341797,-0.0024411678314208984,0.00244140625,0.0,0.0
60,1241855586.0493164,1241855586.0454102,1241855590.0493164,1241855590.0454102,0.0,1241855586.0493164,1241855586.0454102,1241855586.0473633,0.001953125,-0.001953125,0.0,0.0
61,1241855676.5200195,1241855676.5283206,1241855680.5200195,1241855680.5283206,0.0,1241855676.5200195,1241855676.5283206,1241855676.52417,-0.004150390625,0.0041506290435791016,0.0,0.0
62,1241856574.3134766,1241856574.3164062,1241856578.3134766,1241856578.3164062,0.0,1241856574.3134766,1241856574.3164062,1241856574.3149414,-0.00146484375,0.00146484375,0.0,0.0
63,1241856884.8569336,1241856884.8603516,1241856888.8569336,1241856888.8603516,0.0,1241856884.8569336,1241856884.8603516,1241856884.8586426,-0.001708984375,0.001708984375,0.0,0.0
64,1241862680.3847654,1241862680.3813474,1241862684.3847654,1241862684.3813474,0.0,1241862680.3847654,1241862680.3813474,1241862680.3830564,0.001708984375,-0.001708984375,0.0,0.0
65,1241863575.300293,1241863575.2924805,1241863579.300293,1241863579.2924805,0.0,1241863575.300293,1241863575.2924805,1241863575.2963867,0.00390625,-0.00390625,0.0,0.0
66,1241864778.2617188,1241864778.2529294,1241864782.2617188,1241864782.2529294,0.0,1241864778.2617188,1241864778.2529294,1241864778.2573242,0.00439453125,-0.0043947696685791016,0.0,0.0
67,1241871278.5131836,1241871278.5234375,1241871282.5131836,1241871282.5234375,0.0,1241871278.5131836,1241871278.5234375,1241871278.5183105,-0.005126953125,0.005126953125,0.0,0.0
68,1241873574.8051758,1241873574.8149414,1241873578.8051758,1241873578.8149414,0.0,1241873574.8051758,1241873574.8149414,1241873574.8100586,-0.0048828125,0.0048828125,0.0,0.0
69,1241936281.9833984,1241936281.9882812,1241936285.9833984,1241936285.9882812,0.0,1241936281.9833984,1241936281.9882812,1241936281.9858398,-0.00244140625,0.00244140625,0.0,0.0
70,1241936574.0273438,1241936574.025879,1241936578.0273438,1241936578.025879,0.0,1241936574.0273438,1241936574.025879,1241936574.0266113,0.000732421875,-0.000732421875,0.0,0.0
71,1241940768.690918,1241940768.696289,1241940772.690918,1241940772.696289,0.0,1241940768.690918,1241940768.696289,1241940768.6936035,-0.002685546875,0.002685546875,0.0,0.0
72,1241944083.6884766,1241944083.6884766,1241944087.6884766,1241944087.6884766,0.0,1241944083.6884766,1241944083.6884766,1241944083.6884766,0.0,0.0,0.0,0.0
73,1241946090.3774414,1241946090.3769536,1241946094.3774414,1241946094.3769536,0.0,1241946090.3774414,1241946090.3769536,1241946090.3771975,0.00024390220642089844,-0.00024390220642089844,0.0,0.0
74,1241947288.1645508,1241947288.1582036,1241947292.1645508,1241947292.1582036,0.0,1241947288.1645508,1241947288.1582036,1241947288.1613772,0.0031735897064208984,-0.0031735897064208984,0.0,0.0
75,1241954587.7548828,1241954587.7612305,1241954591.7548828,1241954591.7612305,0.0,1241954587.7548828,1241954587.7612305,1241954587.7580566,-0.003173828125,0.003173828125,0.0,0.0
76,1242072184.6176758,1242072184.6137695,1242072188.6176758,1242072188.6137695,0.0,1242072184.6176758,1242072184.6137695,1242072184.6157227,0.001953125,-0.001953125,0.0,0.0
77,1242073285.5615234,1242073285.5664062,1242073289.5615234,1242073289.5664062,0.0,1242073285.5615234,1242073285.5664062,1242073285.5639648,-0.00244140625,0.00244140625,0.0,0.0
78,1242074682.1259766,1242074682.1176758,1242074686.1259766,1242074686.1176758,0.0,1242074682.1259766,1242074682.1176758,1242074682.1218262,0.004150390625,-0.004150390625,0.0,0.0
79,1242076476.8554688,1242076476.8623047,1242076480.8554688,1242076480.8623047,0.0,1242076476.8554688,1242076476.8623047,1242076476.8588867,-0.00341796875,0.00341796875,0.0,0.0
80,1242078667.9301758,1242078667.9282227,1242078671.9301758,1242078671.9282227,0.0,1242078667.9301758,1242078667.9282227,1242078667.9291992,0.0009765625,-0.0009765625,0.0,0.0
81,1242079470.9492188,1242079470.9394536,1242079474.9492188,1242079474.9394536,0.0,1242079470.9492188,1242079470.9394536,1242079470.9443362,0.0048825740814208984,-0.0048825740814208984,0.0,0.0
82,1242081079.3027346,1242081079.2973633,1242081083.3027346,1242081083.2973633,0.0,1242081079.3027346,1242081079.2973633,1242081079.3000488,0.0026857852935791016,-0.002685546875,0.0,0.0
83,1242082788.5922852,1242082788.6020508,1242082792.5922852,1242082792.6020508,0.0,1242082788.5922852,1242082788.6020508,1242082788.597168,-0.0048828125,0.0048828125,0.0,0.0
84,1242107480.1972654,1242107480.1899414,1242107484.1972654,1242107484.1899414,0.0,1242107480.1972654,1242107480.1899414,1242107480.1936035,0.0036618709564208984,-0.003662109375,0.0,0.0
85,1242108385.6572266,1242108385.6489258,1242108389.6572266,1242108389.6489258,0.0,1242108385.6572266,1242108385.6489258,1242108385.6530762,0.004150390625,-0.004150390625,0.0,0.0
86,1242134989.0327148,1242134989.0405273,1242134993.0327148,1242134993.0405273,0.0,1242134989.0327148,1242134989.0405273,1242134989.036621,-0.00390625,0.00390625,0.0,0.0
87,1242146076.0302734,1242146076.0253904,1242146080.0302734,1242146080.0253904,0.0,1242146076.0302734,1242146076.0253904,1242146076.027832,0.00244140625,-0.0024416446685791016,0.0,0.0
88,1242146367.4335938,1242146367.427246,1242146371.4335938,1242146371.427246,0.0,1242146367.4335938,1242146367.427246,1242146367.43042,0.003173828125,-0.003173828125,0.0,0.0
89,1242147083.7753904,1242147083.7714846,1242147087.7753904,1242147087.7714846,0.0,1242147083.7753904,1242147083.7714846,1242147083.7734375,0.0019528865814208984,-0.0019528865814208984,0.0,0.0
90,1242147271.9438474,1242147271.947754,1242147275.9438474,1242147275.947754,0.0,1242147271.9438474,1242147271.947754,1242147271.9458008,-0.0019533634185791016,0.001953125,0.0,0.0
91,1242150472.540039,1242150472.5458984,1242150476.540039,1242150476.5458984,0.0,1242150472.540039,1242150472.5458984,1242150472.5429688,-0.0029296875,0.0029296875,0.0,0.0
92,1242150574.9604492,1242150574.965332,1242150578.9604492,1242150578.965332,0.0,1242150574.9604492,1242150574.965332,1242150574.9628906,-0.00244140625,0.00244140625,0.0,0.0
93,1242151590.9560547,1242151590.9560547,1242151594.9560547,1242151594.9560547,0.0,1242151590.9560547,1242151590.9560547,1242151590.9560547,0.0,0.0,0.0,0.0
94,1242151676.705078,1242151676.6992188,1242151680.705078,1242151680.6992188,0.0,1242151676.705078,1242151676.6992188,1242151676.7021484,0.0029294490814208984,-0.0029296875,0.0,0.0
95,1242196381.9555664,1242196381.959961,1242196385.9555664,1242196385.959961,0.0,1242196381.9555664,1242196381.959961,1242196381.9577637,-0.002197265625,0.002197265625,0.0,0.0
96,1242199990.8657227,1242199990.8618164,1242199994.8657227,1242199994.8618164,0.0,1242199990.8657227,1242199990.8618164,1242199990.8637695,0.001953125,-0.001953125,0.0,0.0
97,1242200166.0839846,1242200166.0893555,1242200170.0839846,1242200170.0893555,0.0,1242200166.0839846,1242200166.0893555,1242200166.08667,-0.0026853084564208984,0.002685546875,0.0,0.0
98,1242203985.253418,1242203985.260254,1242203989.253418,1242203989.260254,0.0,1242203985.253418,1242203985.260254,1242203985.256836,-0.00341796875,0.00341796875,0.0,0.0
99,1242204085.3740234,1242204085.366211,1242204089.3740234,1242204089.366211,0.0,1242204085.3740234,1242204085.366211,1242204085.3701172,0.00390625,-0.00390625,0.0,0.0
