,H1_time,L1_time,H1_time_end,L1_time_end,timeslide_val,H1_timeslid_time,L1_timeslid_time,avg_timeslid_time,H1_timslide_val,L1_timslide_val,H1_delta_time,L1_delta_time
100,1242206390.1513672,1242206390.1445312,1242206394.1513672,1242206394.1445312,0.0,1242206390.1513672,1242206390.1445312,1242206390.1479492,0.00341796875,-0.00341796875,0.0,0.0
101,1242207187.3085938,1242207187.2998047,1242207191.3085938,1242207191.2998047,0.0,1242207187.3085938,1242207187.2998047,1242207187.3041992,0.00439453125,-0.00439453125,0.0,0.0
102,1242207373.4658206,1242207373.456543,1242207377.4658206,1242207377.456543,0.0,1242207373.4658206,1242207373.456543,1242207373.4611816,0.0046389102935791016,-0.004638671875,0.0,0.0
103,1242207982.798828,1242207982.8017578,1242207986.798828,1242207986.8017578,0.0,1242207982.798828,1242207982.8017578,1242207982.800293,-0.0014650821685791016,0.00146484375,0.0,0.0
104,1242210190.8637695,1242210190.8701172,1242210194.8637695,1242210194.8701172,0.0,1242210190.8637695,1242210190.8701172,1242210190.8669434,-0.003173828125,0.003173828125,0.0,0.0
105,1242214178.7651367,1242214178.7670898,1242214182.7651367,1242214182.7670898,0.0,1242214178.7651367,1242214178.7670898,1242214178.7661133,-0.0009765625,0.0009765625,0.0,0.0
106,1242214987.899414,1242214987.8935547,1242214991.899414,1242214991.8935547,0.0,1242214987.899414,1242214987.8935547,1242214987.8964844,0.0029296875,-0.0029296875,0.0,0.0
107,1242215381.0825195,1242215381.0751953,1242215385.0825195,1242215385.0751953,0.0,1242215381.0825195,1242215381.0751953,1242215381.0788574,0.003662109375,-0.003662109375,0.0,0.0
108,1242237576.9042964,1242237576.8945312,1242237580.9042964,1242237580.8945312,0.0,1242237576.9042964,1242237576.8945312,1242237576.8994138,0.0048825740814208984,-0.0048825740814208984,0.0,0.0
109,1242237878.4770508,1242237878.4833984,1242237882.4770508,1242237882.4833984,0.0,1242237878.4770508,1242237878.4833984,1242237878.4802246,-0.003173828125,0.003173828125,0.0,0.0
110,1242243690.0673828,1242243690.0620115,1242243694.0673828,1242243694.0620115,0.0,1242243690.0673828,1242243690.0620115,1242243690.0646973,0.002685546875,-0.0026857852935791016,0.0,0.0
111,1242247787.8608398,1242247787.864746,1242247791.8608398,1242247791.864746,0.0,1242247787.8608398,1242247787.864746,1242247787.862793,-0.001953125,0.001953125,0.0,0.0
112,1242250382.3041992,1242250382.298828,1242250386.3041992,1242250386.298828,0.0,1242250382.3041992,1242250382.298828,1242250382.3015137,0.002685546875,-0.0026857852935791016,0.0,0.0
113,1242253968.9555664,1242253968.965332,1242253972.9555664,1242253972.965332,0.0,1242253968.9555664,1242253968.965332,1242253968.9604492,-0.0048828125,0.0048828125,0.0,0.0
114,1242258385.614746,1242258385.6152346,1242258389.614746,1242258389.6152346,0.0,1242258385.614746,1242258385.6152346,1242258385.6149902,-0.000244140625,0.00024437904357910156,0.0,0.0
115,1242258888.159668,1242258888.1567385,1242258892.159668,1242258892.1567385,0.0,1242258888.159668,1242258888.1567385,1242258888.1582031,0.00146484375,-0.0014646053314208984,0.0,0.0
116,1242260272.0634766,1242260272.0546875,1242260276.0634766,1242260276.0546875,0.0,1242260272.0634766,1242260272.0546875,1242260272.059082,0.00439453125,-0.00439453125,0.0,0.0
117,1242261169.4013672,1242261169.4047852,1242261173.4013672,1242261173.4047852,0.0,1242261169.4013672,1242261169.4047852,1242261169.4030762,-0.001708984375,0.001708984375,0.0,0.0
118,1242261969.6748047,1242261969.6791992,1242261973.6748047,1242261973.6791992,0.0,1242261969.6748047,1242261969.6791992,1242261969.677002,-0.002197265625,0.002197265625,0.0,0.0
119,1242263469.7817385,1242263469.7768555,1242263473.7817385,1242263473.7768555,0.0,1242263469.7817385,1242263469.7768555,1242263469.7792969,0.0024416446685791016,-0.00244140625,0.0,0.0
120,1242264683.3286133,1242264683.3276367,1242264687.3286133,1242264687.3276367,0.0,1242264683.3286133,1242264683.3276367,1242264683.328125,0.00048828125,-0.00048828125,0.0,0.0
121,1242281572.9833984,1242281572.9907227,1242281576.9833984,1242281576.9907227,0.0,1242281572.9833984,1242281572.9907227,1242281572.9870605,-0.003662109375,0.003662109375,0.0,0.0
122,1242282374.557129,1242282374.5576172,1242282378.557129,1242282378.5576172,0.0,1242282374.557129,1242282374.5576172,1242282374.557373,-0.000244140625,0.000244140625,0.0,0.0
123,1242283187.4492188,1242283187.455078,1242283191.4492188,1242283191.455078,0.0,1242283187.4492188,1242283187.455078,1242283187.4521484,-0.0029296875,0.0029294490814208984,0.0,0.0
124,1242284268.798828,1242284268.807129,1242284272.798828,1242284272.807129,0.0,1242284268.798828,1242284268.807129,1242284268.8029785,-0.0041506290435791016,0.004150390625,0.0,0.0
125,1242286575.5664062,1242286575.5732422,1242286579.5664062,1242286579.5732422,0.0,1242286575.5664062,1242286575.5732422,1242286575.5698242,-0.00341796875,0.00341796875,0.0,0.0
126,1242287585.684082,1242287585.6884766,1242287589.684082,1242287589.6884766,0.0,1242287585.684082,1242287585.6884766,1242287585.6862793,-0.002197265625,0.002197265625,0.0,0.0
127,1242287768.2094727,1242287768.2192385,1242287772.2094727,1242287772.2192385,0.0,1242287768.2094727,1242287768.2192385,1242287768.2143555,-0.0048828125,0.0048830509185791016,0.0,0.0
128,1242288567.4887695,1242288567.4873047,1242288571.4887695,1242288571.4873047,0.0,1242288567.4887695,1242288567.4873047,1242288567.488037,0.000732421875,-0.000732421875,0.0,0.0
129,1242291387.1655273,1242291387.1606445,1242291391.1655273,1242291391.1606445,0.0,1242291387.1655273,1242291387.1606445,1242291387.163086,0.00244140625,-0.00244140625,0.0,0.0
130,1242295967.4067385,1242295967.3964846,1242295971.4067385,1242295971.3964846,0.0,1242295967.4067385,1242295967.3964846,1242295967.4016116,0.005126953125,-0.005126953125,0.0,0.0
131,1242299276.0483398,1242299276.0551758,1242299280.0483398,1242299280.0551758,0.0,1242299276.0483398,1242299276.0551758,1242299276.0517578,-0.00341796875,0.00341796875,0.0,0.0
132,1242308875.1230464,1242308875.119629,1242308879.1230464,1242308879.119629,0.0,1242308875.1230464,1242308875.119629,1242308875.1213377,0.0017087459564208984,-0.0017087459564208984,0.0,0.0
133,1242310868.546875,1242310868.540039,1242310872.546875,1242310872.540039,0.0,1242310868.546875,1242310868.540039,1242310868.543457,0.00341796875,-0.00341796875,0.0,0.0
134,1242310984.9101562,1242310984.9091794,1242310988.9101562,1242310988.9091794,0.0,1242310984.9101562,1242310984.9091794,1242310984.909668,0.00048828125,-0.0004885196685791016,0.0,0.0
135,1242326887.4311526,1242326887.4379885,1242326891.4311526,1242326891.4379885,0.0,1242326887.4311526,1242326887.4379885,1242326887.4345706,-0.00341796875,0.00341796875,0.0,0.0
136,1242329766.682129,1242329766.6879885,1242329770.682129,1242329770.6879885,0.0,1242329766.682129,1242329766.6879885,1242329766.6850586,-0.0029296875,0.0029299259185791016,0.0,0.0
137,1242331168.2192385,1242331168.2260742,1242331172.2192385,1242331172.2260742,0.0,1242331168.2192385,1242331168.2260742,1242331168.2226562,-0.0034177303314208984,0.00341796875,0.0,0.0
138,1242333287.069336,1242333287.0717773,1242333291.069336,1242333291.0717773,0.0,1242333287.069336,1242333287.0717773,1242333287.0705566,-0.001220703125,0.001220703125,0.0,0.0
139,1242333383.019043,1242333383.015625,1242333387.019043,1242333387.015625,0.0,1242333383.019043,1242333383.015625,1242333383.017334,0.001708984375,-0.001708984375,0.0,0.0
140,1242342069.9526367,1242342069.9536133,1242342073.9526367,1242342073.9536133,0.0,1242342069.9526367,1242342069.9536133,1242342069.953125,-0.00048828125,0.00048828125,0.0,0.0
141,1242342278.1391602,1242342278.147461,1242342282.1391602,1242342282.147461,0.0,1242342278.1391602,1242342278.147461,1242342278.1433105,-0.004150390625,0.004150390625,0.0,0.0
142,1242344279.5317385,1242344279.5292964,1242344283.5317385,1242344283.5292964,0.0,1242344279.5317385,1242344279.5292964,1242344279.5305176,0.0012209415435791016,-0.0012211799621582031,0.0,0.0
143,1242346487.5419922,1242346487.5454102,1242346491.5419922,1242346491.5454102,0.0,1242346487.5419922,1242346487.5454102,1242346487.5437012,-0.001708984375,0.001708984375,0.0,0.0
144,1242347272.8798828,1242347272.8769536,1242347276.8798828,1242347276.8769536,0.0,1242347272.8798828,1242347272.8769536,1242347272.8784182,0.0014646053314208984,-0.0014646053314208984,0.0,0.0
145,1242350766.678711,1242350766.6811526,1242350770.678711,1242350770.6811526,0.0,1242350766.678711,1242350766.6811526,1242350766.6799316,-0.001220703125,0.0012209415435791016,0.0,0.0
146,1242351070.0893555,1242351070.097168,1242351074.0893555,1242351074.097168,0.0,1242351070.0893555,1242351070.097168,1242351070.0932617,-0.00390625,0.00390625,0.0,0.0
147,1242358374.352539,1242358374.3554688,1242358378.352539,1242358378.3554688,0.0,1242358374.352539,1242358374.3554688,1242358374.354004,-0.00146484375,0.00146484375,0.0,0.0
148,1242358990.224121,1242358990.2226562,1242358994.224121,1242358994.2226562,0.0,1242358990.224121,1242358990.2226562,1242358990.2233887,0.000732421875,-0.000732421875,0.0,0.0
149,1242366083.8520508,1242366083.8564453,1242366087.8520508,1242366087.8564453,0.0,1242366083.8520508,1242366083.8564453,1242366083.854248,-0.002197265625,0.002197265625,0.0,0.0
150,1242368070.2504885,1242368070.2524414,1242368074.2504885,1242368074.2524414,0.0,1242368070.2504885,1242368070.2524414,1242368070.2514648,-0.0009763240814208984,0.0009765625,0.0,0.0
151,1242370382.7993164,1242370382.800293,1242370386.7993164,1242370386.800293,0.0,1242370382.7993164,1242370382.800293,1242370382.7998047,-0.00048828125,0.00048828125,0.0,0.0
152,1242370479.734375,1242370479.7353516,1242370483.734375,1242370483.7353516,0.0,1242370479.734375,1242370479.7353516,1242370479.7348633,-0.00048828125,0.00048828125,0.0,0.0
153,1242374283.6220706,1242374283.6298828,1242374287.6220706,1242374287.6298828,0.0,1242374283.6220706,1242374283.6298828,1242374283.6259766,-0.0039060115814208984,0.00390625,0.0,0.0
154,1242375177.2270508,1242375177.2226562,1242375181.2270508,1242375181.2226562,0.0,1242375177.2270508,1242375177.2226562,1242375177.2248535,0.002197265625,-0.002197265625,0.0,0.0
155,1242379470.2729492,1242379470.267578,1242379474.2729492,1242379474.267578,0.0,1242379470.2729492,1242379470.267578,1242379470.2702637,0.002685546875,-0.0026857852935791016,0.0,0.0
156,1242380069.544922,1242380069.5517578,1242380073.544922,1242380073.5517578,0.0,1242380069.544922,1242380069.5517578,1242380069.5483398,-0.0034177303314208984,0.00341796875,0.0,0.0
157,1242380676.777832,1242380676.7714846,1242380680.777832,1242380680.7714846,0.0,1242380676.777832,1242380676.7714846,1242380676.7746582,0.003173828125,-0.0031735897064208984,0.0,0.0
158,1242381278.6035154,1242381278.5942385,1242381282.6035154,1242381282.5942385,0.0,1242381278.6035154,1242381278.5942385,1242381278.598877,0.0046384334564208984,-0.0046384334564208984,0.0,0.0
159,1242383381.2124026,1242383381.213379,1242383385.2124026,1242383385.213379,0.0,1242383381.2124026,1242383381.213379,1242383381.2128906,-0.00048804283142089844,0.00048828125,0.0,0.0
160,1242385071.6601562,1242385071.6503904,1242385075.6601562,1242385075.6503904,0.0,1242385071.6601562,1242385071.6503904,1242385071.6552734,0.0048828125,-0.0048830509185791016,0.0,0.0
161,1242387575.4326172,1242387575.428711,1242387579.4326172,1242387579.428711,0.0,1242387575.4326172,1242387575.428711,1242387575.430664,0.001953125,-0.001953125,0.0,0.0
162,1242388190.0791016,1242388190.076172,1242388194.0791016,1242388194.076172,0.0,1242388190.0791016,1242388190.076172,1242388190.0776367,0.00146484375,-0.0014646053314208984,0.0,0.0
163,1242388890.194336,1242388890.1865234,1242388894.194336,1242388894.1865234,0.0,1242388890.194336,1242388890.1865234,1242388890.1904297,0.00390625,-0.00390625,0.0,0.0
164,1242401676.567871,1242401676.5722654,1242401680.567871,1242401680.5722654,0.0,1242401676.567871,1242401676.5722654,1242401676.5700684,-0.002197265625,0.0021970272064208984,0.0,0.0
165,1242402486.6157227,1242402486.6152346,1242402490.6157227,1242402490.6152346,0.0,1242402486.6157227,1242402486.6152346,1242402486.6154785,0.000244140625,-0.00024390220642089844,0.0,0.0
166,1242406369.7421875,1242406369.734375,1242406373.7421875,1242406373.734375,0.0,1242406369.7421875,1242406369.734375,1242406369.7382812,0.00390625,-0.00390625,0.0,0.0
167,1242406874.2285154,1242406874.234375,1242406878.2285154,1242406878.234375,0.0,1242406874.2285154,1242406874.234375,1242406874.2314453,-0.0029299259185791016,0.0029296875,0.0,0.0
168,1242409669.6210938,1242409669.6206055,1242409673.6210938,1242409673.6206055,0.0,1242409669.6210938,1242409669.6206055,1242409669.6208496,0.000244140625,-0.000244140625,0.0,0.0
169,1242413273.1455078,1242413273.144043,1242413277.1455078,1242413277.144043,0.0,1242413273.1455078,1242413273.144043,1242413273.1447754,0.000732421875,-0.000732421875,0.0,0.0
170,1242415175.229004,1242415175.229004,1242415179.229004,1242415179.229004,0.0,1242415175.229004,1242415175.229004,1242415175.229004,0.0,0.0,0.0,0.0
171,1242415782.2480464,1242415782.253418,1242415786.2480464,1242415786.253418,0.0,1242415782.2480464,1242415782.253418,1242415782.2507322,-0.0026857852935791016,0.0026857852935791016,0.0,0.0
172,1242416079.8891602,1242416079.8842773,1242416083.8891602,1242416083.8842773,0.0,1242416079.8891602,1242416079.8842773,1242416079.8867188,0.00244140625,-0.00244140625,0.0,0.0
173,1242417972.9638672,1242417972.9638672,1242417976.9638672,1242417976.9638672,0.0,1242417972.9638672,1242417972.9638672,1242417972.9638672,0.0,0.0,0.0,0.0
174,1242424471.5996096,1242424471.6015625,1242424475.5996096,1242424475.6015625,0.0,1242424471.5996096,1242424471.6015625,1242424471.600586,-0.0009763240814208984,0.0009765625,0.0,0.0
175,1242426574.663086,1242426574.6660154,1242426578.663086,1242426578.6660154,0.0,1242426574.663086,1242426574.6660154,1242426574.6645508,-0.00146484375,0.0014646053314208984,0.0,0.0
176,1242431376.1972654,1242431376.1948242,1242431380.1972654,1242431380.1948242,0.0,1242431376.1972654,1242431376.1948242,1242431376.196045,0.0012204647064208984,-0.001220703125,0.0,0.0
177,1242432290.8305664,1242432290.834961,1242432294.8305664,1242432294.834961,0.0,1242432290.8305664,1242432290.834961,1242432290.8327637,-0.002197265625,0.002197265625,0.0,0.0
178,1242434984.8544922,1242434984.852539,1242434988.8544922,1242434988.852539,0.0,1242434984.8544922,1242434984.852539,1242434984.8535156,0.0009765625,-0.0009765625,0.0,0.0
179,1242435968.9936526,1242435968.989746,1242435972.9936526,1242435972.989746,0.0,1242435968.9936526,1242435968.989746,1242435968.9916992,0.0019533634185791016,-0.001953125,0.0,0.0
180,1242437287.397461,1242437287.3867188,1242437291.397461,1242437291.3867188,0.0,1242437287.397461,1242437287.3867188,1242437287.3920898,0.00537109375,-0.00537109375,0.0,0.0
181,1242441976.4296875,1242441976.4350586,1242441980.4296875,1242441980.4350586,0.0,1242441976.4296875,1242441976.4350586,1242441976.432373,-0.002685546875,0.002685546875,0.0,0.0
182,1242445289.993164,1242445289.9873047,1242445293.993164,1242445293.9873047,0.0,1242445289.993164,1242445289.9873047,1242445289.9902344,0.0029296875,-0.0029296875,0.0,0.0
183,1242447066.7890625,1242447066.7807615,1242447070.7890625,1242447070.7807615,0.0,1242447066.7890625,1242447066.7807615,1242447066.784912,0.004150390625,-0.0041506290435791016,0.0,0.0
184,1242448066.2509766,1242448066.2539062,1242448070.2509766,1242448070.2539062,0.0,1242448066.2509766,1242448066.2539062,1242448066.2524414,-0.00146484375,0.00146484375,0.0,0.0
185,1242448968.2641602,1242448968.2705078,1242448972.2641602,1242448972.2705078,0.0,1242448968.2641602,1242448968.2705078,1242448968.267334,-0.003173828125,0.003173828125,0.0,0.0
186,1242450767.0463867,1242450767.0478516,1242450771.0463867,1242450771.0478516,0.0,1242450767.0463867,1242450767.0478516,1242450767.0471191,-0.000732421875,0.000732421875,0.0,0.0
187,1242455276.5166016,1242455276.5185547,1242455280.5166016,1242455280.5185547,0.0,1242455276.5166016,1242455276.5185547,1242455276.5175781,-0.0009765625,0.0009765625,0.0,0.0
188,1242455790.7661133,1242455790.7612305,1242455794.7661133,1242455794.7612305,0.0,1242455790.7661133,1242455790.7612305,1242455790.7636719,0.00244140625,-0.00244140625,0.0,0.0
189,1242456285.6030273,1242456285.5981445,1242456289.6030273,1242456289.5981445,0.0,1242456285.6030273,1242456285.5981445,1242456285.600586,0.00244140625,-0.00244140625,0.0,0.0
190,1242459466.6572266,1242459466.6611328,1242459470.6572266,1242459470.6611328,0.0,1242459466.6572266,1242459466.6611328,1242459466.6591797,-0.001953125,0.001953125,0.0,0.0
191,1242461077.4282227,1242461077.4355464,1242461081.4282227,1242461081.4355464,0.0,1242461077.4282227,1242461077.4355464,1242461077.4318845,-0.0036618709564208984,0.0036618709564208984,0.0,0.0
192,1242462981.0043945,1242462981.0019536,1242462985.0043945,1242462985.0019536,0.0,1242462981.0043945,1242462981.0019536,1242462981.003174,0.0012204647064208984,-0.0012204647064208984,0.0,0.0
193,1242465374.6289062,1242465374.6186526,1242465378.6289062,1242465378.6186526,0.0,1242465374.6289062,1242465374.6186526,1242465374.6237793,0.005126953125,-0.0051267147064208984,0.0,0.0
194,1242469987.0820312,1242469987.0878904,1242469991.0820312,1242469991.0878904,0.0,1242469987.0820312,1242469987.0878904,1242469987.084961,-0.0029296875,0.0029294490814208984,0.0,0.0
195,1242471487.663086,1242471487.6689453,1242471491.663086,1242471491.6689453,0.0,1242471487.663086,1242471487.6689453,1242471487.6660156,-0.0029296875,0.0029296875,0.0,0.0
196,1242471585.6401367,1242471585.6347654,1242471589.6401367,1242471589.6347654,0.0,1242471585.6401367,1242471585.6347654,1242471585.6374512,0.002685546875,-0.0026857852935791016,0.0,0.0
197,1242473166.3500974,1242473166.3442385,1242473170.3500974,1242473170.3442385,0.0,1242473166.3500974,1242473166.3442385,1242473166.347168,0.0029294490814208984,-0.0029294490814208984,0.0,0.0
198,1242474072.8232422,1242474072.8271484,1242474076.8232422,1242474076.8271484,0.0,1242474072.8232422,1242474072.8271484,1242474072.8251953,-0.001953125,0.001953125,0.0,0.0
199,1242475366.5200195,1242475366.5268555,1242475370.5200195,1242475370.5268555,0.0,1242475366.5200195,1242475366.5268555,1242475366.5234375,-0.00341796875,0.00341796875,0.0,0.0
200,1242476370.5375974,1242476370.53125,1242476374.5375974,1242476374.53125,0.0,1242476370.5375974,1242476370.53125,1242476370.5344238,0.0031735897064208984,-0.003173828125,0.0,0.0
